Item_ID,Item_Name,Item_Type,Category,UOM,Safety_Stock,Reorder_Point
RM0460,RM_Item_0460,RM,Mechanical,NOS,47,298
RM0461,RM_Item_0461,RM,Electronics,NOS,209,247
RM0462,RM_Item_0462,RM,Electrical,NOS,154,144
RM0463,RM_Item_0463,RM,Packaging,NOS,256,373
RM0464,RM_Item_0464,RM,Mechanical,NOS,253,66
RM0465,RM_Item_0465,RM,Mechanical,NOS,131,377
RM0466,RM_Item_0466,RM,Mechanical,NOS,282,380
RM0467,RM_Item_0467,RM,Packaging,NOS,87,190
RM0468,RM_Item_0468,RM,Mechanical,NOS,165,71
RM0469,RM_Item_0469,RM,Electronics,NOS,202,150
RM0470,RM_Item_0470,RM,Electronics,NOS,249,111
RM0471,RM_Item_0471,RM,Electrical,NOS,168,287
RM0472,RM_Item_0472,RM,Electrical,NOS,133,254
RM0473,RM_Item_0473,RM,Electronics,NOS,107,181
RM0474,RM_Item_0474,RM,Packaging,NOS,173,58
RM0475,RM_Item_0475,RM,Mechanical,NOS,246,145
RM0476,RM_Item_0476,RM,Electrical,NOS,40,216
RM0477,RM_Item_0477,RM,Packaging,NOS,92,246
RM0478,RM_Item_0478,RM,Electrical,NOS,119,265
RM0479,RM_Item_0479,RM,Mechanical,NOS,31,312
RM0480,RM_Item_0480,RM,Mechanical,NOS,82,104
RM0481,RM_Item_0481,RM,Mechanical,NOS,300,303
RM0482,RM_Item_0482,RM,Electrical,NOS,50,76
RM0483,RM_Item_0483,RM,Mechanical,NOS,258,275
RM0484,RM_Item_0484,RM,Packaging,NOS,113,385
RM0485,RM_Item_0485,RM,Electronics,NOS,269,78
RM0486,RM_Item_0486,RM,Electrical,NOS,151,138
RM0487,RM_Item_0487,RM,Electronics,NOS,195,288
RM0488,RM_Item_0488,RM,Electrical,NOS,294,123
RM0489,RM_Item_0489,RM,Mechanical,NOS,122,179
RM0490,RM_Item_0490,RM,Mechanical,NOS,275,39
RM0491,RM_Item_0491,RM,Electronics,NOS,91,190
RM0492,RM_Item_0492,RM,Electronics,NOS,295,265
RM0493,RM_Item_0493,RM,Packaging,NOS,92,87
RM0494,RM_Item_0494,RM,Mechanical,NOS,261,389
RM0495,RM_Item_0495,RM,Packaging,NOS,58,134
RM0496,RM_Item_0496,RM,Packaging,NOS,31,134
RM0497,RM_Item_0497,RM,Packaging,NOS,275,368
RM0498,RM_Item_0498,RM,Electronics,NOS,38,391
RM0499,RM_Item_0499,RM,Electronics,NOS,252,143
RM0500,RM_Item_0500,RM,Mechanical,NOS,215,91
